aliases,canonical
AMERICANA,FATEC AMERICANA - MINISTRO RALPH BIASI
ARAÇATUBA,FATEC ARAÇATUBA - PROF. FERNANDO AMARAL DE ALMEIDA PRADO
ASSIS,FATEC OURINHOS - NÚCLEO ASSIS
BAIXADA SANTISTA,FATEC BAIXADA SANTISTA - RUBENS LARA
BAURU,FATEC BAURU
BOTUCATU,FATEC BOTUCATU
BRAGANÇA PAULISTA,FATEC BRAGANÇA PAULISTA - JORNALISTA OMAIR FAGUNDES DE OLIVEIRA
CAPÃO BONITO,FATEC CAPÃO BONITO
CARAPICUÍBA,FATEC CARAPICUÍBA
CATANDUVA,FATEC CATANDUVA
CRUZEIRO,FATEC CRUZEIRO - PROF. WALDOMIRO MAY
FATEC ADAMANTINA,FATEC ADAMANTINA
FATEC AMERICANA,FATEC AMERICANA - MINISTRO RALPH BIASI
FATEC AMERICANA - MINISTRO RALPH BIASI,FATEC AMERICANA - MINISTRO RALPH BIASI
FATEC ARAÇATUBA,FATEC ARAÇATUBA - PROF. FERNANDO AMARAL DE ALMEIDA PRADO
FATEC ARAÇATUBA - PROF. FERNANDO AMARAL DE ALMEIDA PRADO,FATEC ARAÇATUBA - PROF. FERNANDO AMARAL DE ALMEIDA PRADO
FATEC ARARAQUARA,FATEC ARARAQUARA - PROF. JOSÉ ARANA VARELA
FATEC ARARAQUARA - PROF. JOSÉ ARANA VARELA,FATEC ARARAQUARA - PROF. JOSÉ ARANA VARELA
FATEC ARARAS,FATEC ARARAS - ANTONIO BRAMBILLA
FATEC ARARAS - ANTONIO BRAMBILLA,FATEC ARARAS - ANTONIO BRAMBILLA
FATEC ASSIS,FATEC ASSIS - PROF. DR. JOSÉ LUIZ GUIMARÃES
FATEC ASSIS - PROF. DR. JOSÉ LUIZ GUIMARÃES,FATEC ASSIS - PROF. DR. JOSÉ LUIZ GUIMARÃES
FATEC ATIBAIA,FATEC ATIBAIA
FATEC BAIXADA SANTISTA,FATEC BAIXADA SANTISTA - RUBENS LARA
FATEC BAIXADA SANTISTA - RUBENS LARA,FATEC BAIXADA SANTISTA - RUBENS LARA
FATEC BAIXADA SANTISTA - RUBENS LARA - SANTOS,FATEC BAIXADA SANTISTA - RUBENS LARA
FATEC BARRETOS,FATEC BARRETOS - PROFª. ÉDI SALVI LIMA
FATEC BARRETOS - PROFª. ÉDI SALVI LIMA,FATEC BARRETOS - PROFª. ÉDI SALVI LIMA
FATEC BARRETOS - PROFA. ÉDI SALVI LIMA,FATEC BARRETOS - PROFª. ÉDI SALVI LIMA
FATEC BARUERI,FATEC BARUERI - PADRE DANILO JOSÉ DE OLIVEIRA OHL
FATEC BARUERI - PADRE DANILO JOSÉ DE OLIVEIRA OHL,FATEC BARUERI - PADRE DANILO JOSÉ DE OLIVEIRA OHL
FATEC BAURU,FATEC BAURU
FATEC BEBEDOURO,FATEC BEBEDOURO - JORGE CARAM SABBAG
FATEC BEBEDOURO - JORGE CARAM SABBAG,FATEC BEBEDOURO - JORGE CARAM SABBAG
FATEC BOTUCATU,FATEC BOTUCATU
FATEC BRAGANÇA PAULISTA,FATEC BRAGANÇA PAULISTA - JORNALISTA OMAIR FAGUNDES DE OLIVEIRA
FATEC BRAGANÇA PAULISTA - JORNALISTA OMAIR FAGUNDES DE OLIVEIRA,FATEC BRAGANÇA PAULISTA - JORNALISTA OMAIR FAGUNDES DE OLIVEIRA
FATEC CAMPINAS,FATEC CAMPINAS
FATEC CAPÃO BONITO,FATEC CAPÃO BONITO
FATEC CARAPICUÍBA,FATEC CARAPICUÍBA
FATEC CATANDUVA,FATEC CATANDUVA
FATEC COTIA,FATEC COTIA
FATEC CRUZEIRO,FATEC CRUZEIRO - PROF. WALDOMIRO MAY
FATEC CRUZEIRO - PROF. WALDOMIRO MAY,FATEC CRUZEIRO - PROF. WALDOMIRO MAY
FATEC DE ESPORTES,FATEC DE ESPORTES
FATEC DIADEMA - LUIGI PAPAIZ,FATEC DIADEMA - LUIGI PAPAIZ
FATEC DOM AMAURY CASTANHO,FATEC DOM AMAURY CASTANHO
FATEC DR. THOMAZ NOVELINO,FATEC DR. THOMAZ NOVELINO
FATEC ESPORTES,FATEC ESPORTES
FATEC ESTUDANTE RAFAEL ALMEIDA CAMARINHA,FATEC ESTUDANTE RAFAEL ALMEIDA CAMARINHA
FATEC FERRAZ DE VASCONCELOS,FATEC FERRAZ DE VASCONCELOS
FATEC FRANCA,FATEC FRANCA - DR. THOMAZ NOVELINO
FATEC FRANCA - DR. THOMAZ NOVELINO,FATEC FRANCA - DR. THOMAZ NOVELINO
FATEC FRANCO DA ROCHA,FATEC FRANCO DA ROCHA - GIULIANO CECCHETTINI
FATEC FRANCO DA ROCHA - GIULIANO CECCHETTINI,FATEC FRANCO DA ROCHA - GIULIANO CECCHETTINI
FATEC GARÇA,FATEC GARÇA - DEP. JULIO JULINHO MARCONDES DE MOURA
FATEC GARÇA - DEP. JULIO JULINHO MARCONDES DE MOURA,FATEC GARÇA - DEP. JULIO JULINHO MARCONDES DE MOURA
FATEC GARÇA - DEPUTADO JULIO JULINHO MARCONDES DE MOURA,FATEC GARÇA - DEP. JULIO JULINHO MARCONDES DE MOURA
FATEC GARÇA - DEPUTADO JÚLIO JULINHO MARCONDES DE MOURA,FATEC GARÇA - DEP. JULIO JULINHO MARCONDES DE MOURA
FATEC GUARATINGUETÁ,FATEC GUARATINGUETÁ - PROF. JOÃO MOD
FATEC GUARATINGUETÁ - PROF. JOÃO MOD,FATEC GUARATINGUETÁ - PROF. JOÃO MOD
FATEC GUARULHOS,FATEC GUARULHOS
FATEC ILHA SOLTEIRA,FATEC ILHA SOLTEIRA
FATEC INDAIATUBA,FATEC INDAIATUBA - DR. ARCHIMEDES LAMMOGLIA
FATEC INDAIATUBA - DR. ARCHIMEDES LAMMOGLIA,FATEC INDAIATUBA - DR. ARCHIMEDES LAMMOGLIA
FATEC IPIRANGA,FATEC IPIRANGA - PASTOR ENÉAS TOGNINI
FATEC IPIRANGA - PASTOR ENÉAS TOGNINI,FATEC IPIRANGA - PASTOR ENÉAS TOGNINI
FATEC ITAPETININGA,FATEC ITAPETININGA - PROF. ANTONIO BELIZANDRO BARBOSA REZENDE
FATEC ITAPETININGA - PROF. ANTONIO BELIZANDRO BARBOSA REZENDE,FATEC ITAPETININGA - PROF. ANTONIO BELIZANDRO BARBOSA REZENDE
FATEC ITAPEVI,FATEC ITAPEVI
FATEC ITAPIRA,FATEC ITAPIRA - OGARI DE CASTRO PACHECO
FATEC ITAPIRA - OGARI DE CASTRO PACHECO,FATEC ITAPIRA - OGARI DE CASTRO PACHECO
FATEC ITAQUAQUECETUBA,FATEC ITAQUAQUECETUBA
FATEC ITAQUERA,FATEC ITAQUERA - PROF. MIGUEL REALE
FATEC ITAQUERA - PROF. MIGUEL REALE,FATEC ITAQUERA - PROF. MIGUEL REALE
FATEC ITATIBA,FATEC ITATIBA - MARIA EUNICE AMADEO DE ALMEIDA
FATEC ITATIBA - MARIA EUNICE AMADEO DE ALMEIDA,FATEC ITATIBA - MARIA EUNICE AMADEO DE ALMEIDA
FATEC ITU,FATEC ITU - DOM AMAURY CASTANHO
FATEC ITU - DOM AMAURY CASTANHO,FATEC ITU - DOM AMAURY CASTANHO
FATEC JABOTICABAL,FATEC JABOTICABAL - NILO DE STÉFANI
FATEC JABOTICABAL - NILO DE STÉFANI,FATEC JABOTICABAL - NILO DE STÉFANI
FATEC JACAREÍ,FATEC JACAREÍ - PROF. FRANCISCO DE MOURA
FATEC JACAREÍ - PROF. FRANCISCO DE MOURA,FATEC JACAREÍ - PROF. FRANCISCO DE MOURA
FATEC JACAREÍ- PROF. FRANCISCO DE MOURA,FATEC JACAREÍ - PROF. FRANCISCO DE MOURA
FATEC JAHU,FATEC JAHU - OCTAVIO CELSO PACHECO DE ALMEIDA PRADO
FATEC JAHU - OCTAVIO CELSO PACHECO DE ALMEIDA PRADO,FATEC JAHU - OCTAVIO CELSO PACHECO DE ALMEIDA PRADO
FATEC JAHU - PREF. OCTAVIO CELSO PACHECO DE ALMEIDA PRADO,FATEC JAHU - OCTAVIO CELSO PACHECO DE ALMEIDA PRADO
FATEC JALES,FATEC JALES - PROF. JOSÉ CAMARGO
FATEC JALES - PROF. JOSÉ CAMARGO,FATEC JALES - PROF. JOSÉ CAMARGO
FATEC JUNDIAÍ,FATEC JUNDIAÍ - DEPUTADO ARY FOSSEN
FATEC JUNDIAÍ - DEPUTADO ARY FOSSEN,FATEC JUNDIAÍ - DEPUTADO ARY FOSSEN
FATEC LINS,FATEC LINS - PROF. ANTONIO SEABRA
FATEC LINS - PROF. ANTONIO SEABRA,FATEC LINS - PROF. ANTONIO SEABRA
FATEC MARÍLIA,FATEC MARÍLIA - ESTUDANTE RAFAEL ALMEIDA CAMARINHA
FATEC MARÍLIA - ESTUDANTE RAFAEL ALMEIDA CAMARINHA,FATEC MARÍLIA - ESTUDANTE RAFAEL ALMEIDA CAMARINHA
FATEC MATÃO,FATEC MATÃO
FATEC MATÃO - LUIZ MARCHESAN,FATEC MATÃO - LUIZ MARCHESAN
FATEC MAUÁ,FATEC MAUÁ
FATEC MOCOCA,FATEC MOCOCA - MÁRIO ROBERTSON DE SYLOS FILHO
FATEC MOCOCA - MÁRIO ROBERSON DE SYLOS,FATEC MOCOCA - MÁRIO ROBERTSON DE SYLOS FILHO
FATEC MOCOCA - MÁRIO ROBERTSON DE SYLOS FILHO,FATEC MOCOCA - MÁRIO ROBERTSON DE SYLOS FILHO
FATEC MOGI DAS CRUZES,FATEC MOGI DAS CRUZES
FATEC MOGI MIRIM,FATEC MOGI MIRIM - ARTHUR DE AZEVEDO
FATEC MOGI MIRIM - ARTHUR DE AZEVEDO,FATEC MOGI MIRIM - ARTHUR DE AZEVEDO
FATEC OLÍMPIA,FATEC OLÍMPIA
FATEC OSASCO,FATEC OSASCO - PREF. HIRANT SANAZAR
FATEC OSASCO - PREF. HIRANT SANAZAR,FATEC OSASCO - PREF. HIRANT SANAZAR
FATEC OSASCO - PREFEITO HIRANT SANAZAR,FATEC OSASCO - PREF. HIRANT SANAZAR
FATEC OURINHOS,FATEC OURINHOS
FATEC PAULÍNIA,FATEC PAULÍNIA
FATEC PINDAMONHANGABA,FATEC PINDAMONHANGABA - JOSÉ RENATO GUAYCURU SAN MARTIM
FATEC PINDAMONHANGABA - JOSÉ RENATO GUAYCURU SAN MARTIM,FATEC PINDAMONHANGABA - JOSÉ RENATO GUAYCURU SAN MARTIM
FATEC PIRACICABA,FATEC PIRACICABA - DEP. ROQUE TREVISAN
FATEC PIRACICABA - DEP. ROQUE TREVISAN,FATEC PIRACICABA - DEP. ROQUE TREVISAN
FATEC PIRACICABA - DEPUTADO ROQUE TREVISAN,FATEC PIRACICABA - DEP. ROQUE TREVISAN
FATEC POMPÉIA,FATEC POMPÉIA - SHUNJI NISHIMURA
FATEC POMPÉIA - SHUNJI NISHIMURA,FATEC POMPÉIA - SHUNJI NISHIMURA
FATEC PORTO FERREIRA,FATEC PORTO FERREIRA
FATEC PRAIA GRANDE,FATEC PRAIA GRANDE
FATEC PRESIDENTE PRUDENTE,FATEC PRESIDENTE PRUDENTE
FATEC PROF. ANTONIO BELIZANDRO BARBOSA REZENDE,FATEC PROF. ANTONIO BELIZANDRO BARBOSA REZENDE
FATEC PROF. FERNANDO AMARAL DE ALMEIDA PRADO,FATEC PROF. FERNANDO AMARAL DE ALMEIDA PRADO
FATEC PROF. WALDOMIRO MAY,FATEC PROF. WALDOMIRO MAY
FATEC PROF. WILSON ROBERTO RIBEIRO DE CAMARGO,FATEC PROF. WILSON ROBERTO RIBEIRO DE CAMARGO
FATEC REGISTRO,FATEC REGISTRO
FATEC RIBEIRÃO PRETO,FATEC RIBEIRÃO PRETO
FATEC RIO CLARO,FATEC RIO CLARO
FATEC SANTANA DE PARNAÍBA,FATEC SANTANA DE PARNAÍBA
FATEC SANTO ANDRÉ,FATEC SANTO ANDRÉ
FATEC SÃO BERNARDO DO CAMPO,FATEC SÃO BERNARDO DO CAMPO - ADIB MOISÉS DIB
FATEC SÃO BERNARDO DO CAMPO - ADIB MOISÉS DIB,FATEC SÃO BERNARDO DO CAMPO - ADIB MOISÉS DIB
FATEC SÃO CAETANO DO SUL,FATEC SÃO CAETANO DO SUL - ANTONIO RUSSO
FATEC SÃO CAETANO DO SUL - ANTONIO RUSSO,FATEC SÃO CAETANO DO SUL - ANTONIO RUSSO
FATEC SÃO CARLOS,FATEC SÃO CARLOS
FATEC SÃO JOSÉ DO RIO PRETO,FATEC SÃO JOSÉ DO RIO PRETO - PROFª OLGA MALLUK DA SILVA
FATEC SÃO JOSÉ DO RIO PRETO - PROFª OLGA MALLUK DA SILVA,FATEC SÃO JOSÉ DO RIO PRETO - PROFª OLGA MALLUK DA SILVA
FATEC SÃO JOSÉ DO RIO PRETO - PROFA. OLGA MALLUK DA SILVA,FATEC SÃO JOSÉ DO RIO PRETO - PROFª OLGA MALLUK DA SILVA
FATEC SÃO JOSÉ DOS CAMPOS,FATEC SÃO JOSÉ DOS CAMPOS - PROF. JESSEN VIDAL
FATEC SÃO JOSÉ DOS CAMPOS - PROF. JESSEN VIDAL,FATEC SÃO JOSÉ DOS CAMPOS - PROF. JESSEN VIDAL
FATEC SÃO PAULO,FATEC SÃO PAULO
FATEC SÃO ROQUE,FATEC SÃO ROQUE
FATEC SÃO SEBASTIÃO,FATEC SÃO SEBASTIÃO
FATEC SEBRAE,FATEC SEBRAE
FATEC SERTÃOZINHO,FATEC SERTÃOZINHO - DEP. WALDYR ALCEU TRIGO
FATEC SERTÃOZINHO - DEP. WALDYR ALCEU TRIGO,FATEC SERTÃOZINHO - DEP. WALDYR ALCEU TRIGO
FATEC SERTÃOZINHO - DEPUTADO WALDYR ALCEU TRIGO,FATEC SERTÃOZINHO - DEP. WALDYR ALCEU TRIGO
FATEC SOROCABA,FATEC SOROCABA - JOSÉ CRESPO GONZALES
FATEC SOROCABA - JOSÉ CRESPO GONZALES,FATEC SOROCABA - JOSÉ CRESPO GONZALES
FATEC SUMARÉ,FATEC SUMARÉ
FATEC SUMARÉ (REGIÃO DE CAMPINAS),FATEC SUMARÉ (REGIÃO DE CAMPINAS)
FATEC SUZANO,FATEC SUZANO
FATEC TAQUARITINGA,FATEC TAQUARITINGA - MARLENE MARIA MILETTA SERVIDONI
FATEC TAQUARITINGA - MARLENE MARIA MILETTA SERVIDONI,FATEC TAQUARITINGA - MARLENE MARIA MILETTA SERVIDONI
FATEC TATUAPÉ - VICTOR CIVITA,FATEC TATUAPÉ - VICTOR CIVITA
FATEC TATUÍ,FATEC TATUÍ - PROF. WILSON ROBERTO RIBEIRO DE CAMARGO
FATEC TATUÍ - PROF. WILSON ROBERTO RIBEIRO DE CAMARGO,FATEC TATUÍ - PROF. WILSON ROBERTO RIBEIRO DE CAMARGO
FATEC TAUBATÉ,FATEC TAUBATÉ
FATEC VOTORANTIM,FATEC VOTORANTIM
FATEC ZONA LESTE,FATEC ZONA LESTE
FATEC ZONA LESTE - SP,FATEC ZONA LESTE
FATEC ZONA SUL,FATEC ZONA SUL - DOM PAULO EVARISTO ARNS
FATEC ZONA SUL - DOM PAULO EVARISTO ARNS,FATEC ZONA SUL - DOM PAULO EVARISTO ARNS
FATEC ZONA SUL - SP,FATEC ZONA SUL - DOM PAULO EVARISTO ARNS
FRANCA,FATEC FRANCA - DR. THOMAZ NOVELINO
GARÇA,FATEC GARÇA - DEP. JULIO JULINHO MARCONDES DE MOURA
GUARATINGUETÁ,FATEC GUARATINGUETÁ - PROF. JOÃO MOD
GUARULHOS,FATEC GUARULHOS
INDAIATUBA,FATEC INDAIATUBA - DR. ARCHIMEDES LAMMOGLIA
ITAPETININGA,FATEC ITAPETININGA - PROF. ANTONIO BELIZANDRO BARBOSA REZENDE
ITAQUAQUECETUBA,FATEC ITAQUAQUECETUBA
ITU,FATEC ITU - DOM AMAURY CASTANHO
JABOTICABAL,FATEC JABOTICABAL - NILO DE STÉFANI
JAHU,FATEC JAHU - OCTAVIO CELSO PACHECO DE ALMEIDA PRADO
JALES,FATEC JALES - PROF. JOSÉ CAMARGO
JAU,FATEC JAHU - OCTAVIO CELSO PACHECO DE ALMEIDA PRADO
JAÚ,FATEC JAHU - OCTAVIO CELSO PACHECO DE ALMEIDA PRADO
JUNDIAÍ,FATEC JUNDIAÍ - DEPUTADO ARY FOSSEN
LINS,FATEC LINS - PROF. ANTONIO SEABRA
MARÍLIA,FATEC MARÍLIA - ESTUDANTE RAFAEL ALMEIDA CAMARINHA
MAUÁ,FATEC MAUÁ
MOCOCA,FATEC MOCOCA - MÁRIO ROBERTSON DE SYLOS FILHO
MOGI DAS CRUZES,FATEC MOGI DAS CRUZES
MOGI MIRIM,FATEC MOGI MIRIM - ARTHUR DE AZEVEDO
OURINHOS,FATEC OURINHOS
OURINHOS - NÚCLEO ASSIS,FATEC OURINHOS - NÚCLEO ASSIS
PINDAMONHANGABA,FATEC PINDAMONHANGABA - JOSÉ RENATO GUAYCURU SAN MARTIM
PIRACICABA,FATEC PIRACICABA - DEP. ROQUE TREVISAN
PRAIA GRANDE,FATEC PRAIA GRANDE
PRESIDENTE PRUDENTE,FATEC PRESIDENTE PRUDENTE
SANTO ANDRÉ,FATEC SANTO ANDRÉ
SÃO BERNARDO DO CAMPO,FATEC SÃO BERNARDO DO CAMPO - ADIB MOISÉS DIB
SÃO CAETANO,FATEC SÃO CAETANO DO SUL - ANTONIO RUSSO
SÃO CAETANO DO SUL,FATEC SÃO CAETANO DO SUL - ANTONIO RUSSO
SÃO JOSÉ DO RIO PRETO,FATEC SÃO JOSÉ DO RIO PRETO - PROFª OLGA MALLUK DA SILVA
SÃO JOSÉ DOS CAMPOS,FATEC SÃO JOSÉ DOS CAMPOS - PROF. JESSEN VIDAL
SÃO PAULO,FATEC SÃO PAULO
SÃO SEBASTIÃO,FATEC SÃO SEBASTIÃO
SERTÃOZINHO,FATEC SERTÃOZINHO - DEP. WALDYR ALCEU TRIGO
SOROCABA,FATEC SOROCABA - JOSÉ CRESPO GONZALES
TAQUARITINGA,FATEC TAQUARITINGA - MARLENE MARIA MILETTA SERVIDONI
TATUÍ,FATEC TATUÍ - PROF. WILSON ROBERTO RIBEIRO DE CAMARGO
ZONA LESTE,FATEC ZONA LESTE
ZONA LESTE - SP,FATEC ZONA LESTE
ZONA SUL,FATEC ZONA SUL - DOM PAULO EVARISTO ARNS
ZONA SUL - SP,FATEC ZONA SUL - DOM PAULO EVARISTO ARNS
